"","especie","ilha","tamanho_bico_mm","profundidade_bico_mm","nadadeira_mm","peso_g","sexo"
"336","Gentoo","Biscoe",55.1,16,230,5850,"macho"
"123","Adelie","Torgersen",40.2,17,176,3450,"femea"
"192","Chinstrap","Dream",53.5,19.9,205,4500,"macho"
"318","Gentoo","Biscoe",46.9,14.6,222,4875,"femea"
"133","Adelie","Dream",36.8,18.5,193,3500,"femea"
"173","Chinstrap","Dream",42.4,17.3,181,3600,"femea"
"321","Gentoo","Biscoe",48.5,15,219,4850,"femea"
"82","Adelie","Torgersen",42.9,17.6,196,4700,"macho"
"3","Adelie","Torgersen",40.3,18,195,3250,"femea"
"248","Gentoo","Biscoe",47.8,15,215,5650,"macho"
"79","Adelie","Torgersen",36.2,16.1,187,3550,"femea"
"284","Gentoo","Biscoe",54.3,15.7,231,5650,"macho"
"26","Adelie","Biscoe",35.3,18.9,187,3800,"femea"
"32","Adelie","Dream",37.2,18.1,178,3900,"macho"
"332","Gentoo","Biscoe",49.8,15.9,229,5950,"macho"
"96","Adelie","Dream",40.8,18.9,208,4300,"macho"
"14","Adelie","Torgersen",38.6,21.2,191,3800,"macho"
"139","Adelie","Dream",37,16.5,185,3400,"femea"
"28","Adelie","Biscoe",40.5,17.9,187,3200,"femea"
"143","Adelie","Dream",32.1,15.5,188,3050,"femea"
"92","Adelie","Dream",41.1,18.1,205,4300,"macho"
"39","Adelie","Dream",37.6,19.3,181,3300,"femea"
"129","Adelie","Torgersen",39,17.1,191,3050,"femea"
"211","Chinstrap","Dream",50.2,18.8,202,3800,"macho"
"276","Gentoo","Biscoe",45,15.4,220,5050,"macho"
"195","Chinstrap","Dream",50.9,19.1,196,3550,"macho"
"221","Gentoo","Biscoe",46.1,13.2,211,4500,"femea"
"182","Chinstrap","Dream",52.8,20,205,4550,"macho"
"244","Gentoo","Biscoe",46.3,15.8,215,5050,"macho"
"216","Chinstrap","Dream",55.8,19.8,207,4000,"macho"
"124","Adelie","Torgersen",41.4,18.5,202,3875,"macho"
"6","Adelie","Torgersen",39.3,20.6,190,3650,"macho"
"104","Adelie","Biscoe",37.8,20,190,4250,"macho"
"275","Gentoo","Biscoe",46.5,14.4,217,4900,"femea"
"344","Gentoo","Biscoe",49.9,16.1,213,5400,"macho"
"75","Adelie","Torgersen",35.5,17.5,190,3700,"femea"
"13","Adelie","Torgersen",41.1,17.6,182,3200,"femea"
"40","Adelie","Dream",39.8,19.1,184,4650,"macho"
"260","Gentoo","Biscoe",48.7,15.7,208,5350,"macho"
"154","Chinstrap","Dream",50,19.5,196,3900,"macho"
"179","Chinstrap","Dream",50.5,18.4,200,3400,"femea"
"146","Adelie","Dream",39,18.7,185,3650,"macho"
"30","Adelie","Biscoe",40.5,18.9,180,3950,"macho"
"333","Gentoo","Biscoe",43.5,15.2,213,4650,"femea"
"16","Adelie","Torgersen",36.6,17.8,185,3700,"femea"
"31","Adelie","Dream",39.5,16.7,178,3250,"femea"
"56","Adelie","Biscoe",41.4,18.6,191,3700,"macho"
"326","Gentoo","Biscoe",46.8,16.1,215,5500,"macho"
"125","Adelie","Torgersen",35.2,15.9,186,3050,"femea"
"175","Chinstrap","Dream",43.2,16.6,187,2900,"femea"
"311","Gentoo","Biscoe",47.5,15,218,4950,"femea"
"73","Adelie","Torgersen",39.6,17.2,196,3550,"femea"
"193","Chinstrap","Dream",49,19.5,210,3950,"macho"
"67","Adelie","Biscoe",35.5,16.2,195,3350,"femea"
"255","Gentoo","Biscoe",49.1,14.8,220,5150,"femea"
"27","Adelie","Biscoe",40.6,18.6,183,3550,"macho"
"183","Chinstrap","Dream",40.9,16.6,187,3200,"femea"
"180","Chinstrap","Dream",49.5,19,200,3800,"macho"
"176","Chinstrap","Dream",50.6,19.4,193,3800,"macho"
"267","Gentoo","Biscoe",45.5,13.9,210,4200,"femea"
"29","Adelie","Biscoe",37.9,18.6,172,3150,"femea"
"257","Gentoo","Biscoe",42.6,13.7,213,4950,"femea"
"245","Gentoo","Biscoe",42.9,13.1,215,5000,"femea"
"141","Adelie","Dream",40.2,17.1,193,3400,"femea"
"219","Chinstrap","Dream",50.8,19,210,4100,"macho"
"63","Adelie","Biscoe",37.6,17,185,3600,"femea"
"209","Chinstrap","Dream",45.2,16.6,191,3250,"femea"
"51","Adelie","Biscoe",39.6,17.7,186,3500,"femea"
"15","Adelie","Torgersen",34.6,21.1,198,4400,"macho"
"76","Adelie","Torgersen",42.8,18.5,195,4250,"macho"
